,field_number_PR,longitud_IG,latitude_IG,day_init_TI,day_end_TI,samp_rate_RE,habitat,pasture,savanna,forest
0,RZUA01,-73.411659,3.55586,3,14,192000,bosque,1.0,0.0,0.0
1,RZUA02,-73.4116585,3.5522694,3,14,192000,bosque,1.0,0.0,0.0
2,RZUA03b,-73.41152,3.5487842,8,14,192000,pastizal,0.7051078192957599,0.29489218070424,0.0
3,RZUA04,-73.4115144,3.5449814,3,14,192000,borde,0.5892784917788965,0.4107215082211035,0.0
4,RZUA05,-73.4115714,3.541357,5,13,192000,borde,0.8926641201822663,0.0,0.1073358798177337
5,RZUA06,-73.4114886,3.5378482,4,13,192000,bosque,0.938423204603558,0.0,0.061576795396442
6,RZUA07,-73.4113688,3.53451,5,13,192000,sabana,0.0,0.0,1.0
7,RZUA08,-73.4116395,3.5306852,4,13,192000,bosque,0.8292747008775557,0.1707252991224443,0.0
8,RZUA09,-73.4120533,3.5270875,4,10,192000,borde,0.5378992926532307,0.2449251094876866,0.2171755978590827
9,RZUA10,-73.4117267,3.5232767,4,12,192000,bosque,1.0,0.0,0.0
10,RZUB01,-73.4080305,3.5558748,3,14,192000,bosque,0.727939070949742,0.2484815265645156,0.0235794024857424
11,RZUB02,-73.407822,3.5519733,8,14,192000,bosque,1.0,0.0,0.0
12,RZUB03,-73.4079323,3.548788,3,14,192000,bosque,1.0,0.0,0.0
13,RZUB04,-73.408125,3.5452143,3,11,192000,borde,0.8917835755695714,0.1082164244304284,0.0
14,RZUB05,-73.4080353,3.5414035,5,13,192000,borde,0.8778704377155435,0.0125910562385779,0.1095385060458783
15,RZUB06,-73.4073639,3.5377706,5,13,192000,pastizal,0.1541601778484733,0.0,0.8458398221515265
16,RZUB07,-73.4079365,3.5339204,5,13,192000,potrero,0.0,0.0,1.0
17,RZUB08,-73.4078713,3.5305841,4,12,192000,sabana,0.0370455312069786,0.4057603706656151,0.5571940981274063
18,RZUB09,-73.4079213,3.5269836,4,12,192000,borde,0.6695102955629153,0.3304897044370847,0.0
19,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0
20,RZUB11,-73.4076433,3.520385,4,12,192000,bosque,0.6066770343090174,0.0,0.3933229656909826
21,RZUC01,-73.4046697,3.5556609,3,11,192000,sabana,0.0,0.0,1.0
22,RZUC02,-73.4042293,3.5522801,3,11,192000,borde,0.2153794444959536,0.0540950088022584,0.7305255467017879
23,RZUC03,-73.4044693,3.5486698,3,11,192000,bosque,1.0,0.0,0.0
24,RZUC05,-73.4043366,3.5414907,3,14,192000,bosque,1.0,0.0,0.0
25,RZUC06,-73.4043351,3.537707,3,13,192000,bosque,0.6232992725919217,0.0,0.3767007274080782
26,RZUC07,-73.4044158,3.5340425,5,13,192000,borde,0.5362247182635419,0.1239637011144251,0.3398115806220329
27,RZUC08,-73.404327,3.5306657,4,12,192000,potrero,0.8808567980565835,0.1181769956009257,0.0009662063424907
28,RZUC09,-73.4042486,3.5269262,4,12,192000,bosque,0.7971896550886185,0.1007368199660706,0.1020735249453108
29,RZUC10,-73.4041044,3.5234838,4,12,192000,bosque,0.9111614324919056,0.0888385675080943,0.0
30,RZUC11,-73.4044419,3.5197399,4,12,192000,sabana,0.6444679119225782,0.0,0.3555320880774218
31,RZUC12,-73.40463,3.515825,4,12,192000,bosque,0.9601183720042772,0.0,0.0398816279957228
32,RZUD02,-73.400668,3.5526071,3,11,192000,sabana,0.0,0.0842343157853468,0.9157656842146532
33,RZUD03,-73.400941,3.5484844,3,11,192000,parche,0.4253544445639975,0.495815730401678,0.0788298250343244
34,RZUD04,-73.4008138,3.5449771,3,13,192000,bosque,1.0,0.0,0.0
35,RZUD05,-73.4013883,3.5413791,3,13,192000,pastizal,0.1458805951786303,0.8352505168940055,0.0188688879273641
36,RZUD06,-73.4007694,3.5341646,5,13,192000,bosque,0.7159122275596567,0.2840877724403432,0.0
37,RZUD07,-73.4007314,3.5341718,5,12,192000,bosque,0.8122163776602391,0.0536840761584566,0.1340995461813041
38,RZUD08,-73.4009072,3.5303421,4,12,192000,borde,0.3557152255806941,0.0,0.6442847744193059
39,RZUD09,-73.4008,3.5269333,4,12,192000,bosque,0.8199341432352893,0.0717945187371538,0.1082713380275568
40,RZUD10,-73.400679,3.5231568,4,12,192000,borde,0.1035374098054676,0.742546553777545,0.1539160364169872
41,RZUD11,-73.4007633,3.5199244,4,12,192000,borde,0.7629325904471398,0.1678165461432506,0.0692508634096095
42,RZUD12,-73.4007745,3.5160464,4,12,192000,bosque,0.6611381967844501,0.0002293982644013,0.3386324049511485
43,RZUD13,-73.4008033,3.5125133,4,12,192000,parche,0.6558016023821335,0.0,0.3441983976178665
44,RZUE01,-73.3972735,3.5561279,3,11,192000,bosque,1.0,0.0,0.0
45,RZUE02,-73.3974511,3.5522013,3,11,192000,bosque,1.0,0.0,0.0
46,RZUE03,-73.3972194,3.5487094,3,11,192000,sabana,0.0003686645011429,0.4641546675151792,0.5354766679836779
47,RZUE04,-73.3972399,3.5449914,3,13,192000,bosque,0.993026385440084,0.0069736145599159,0.0
48,RZUE05,-73.3970045,3.5417191,3,13,192000,pastizal,0.6298712060289531,0.3701287939710468,0.0
49,RZUE06,-73.3972562,3.5376399,5,13,192000,pastizal,0.1096573100839246,0.8838895156510803,0.0064531742649949
50,RZUE07,-73.3972241,3.5342635,4,12,192000,sabana,0.1099728796684837,0.2030449519508566,0.6869821683806596
51,RZUE08,-73.3973067,3.5302745,5,13,192000,sabana,0.2692204519021063,0.2214105272726982,0.5093690208251954
52,RZUE09,-73.3969894,3.5270035,5,13,192000,borde,0.601344674103862,0.3986553258961379,0.0
53,RZUE10,-73.3970715,3.5231737,4,12,192000,bosque,0.9206769234764178,0.0793230765235821,0.0
54,RZUE11,-73.3971929,3.5199658,4,12,192000,sabana,0.0622688594564702,0.9377311405435298,0.0
55,RZUE12,-73.3972121,3.5160315,4,12,192000,bosque,1.0,0.0,0.0
56,RZUE13,-73.3969633,3.5123433,4,12,192000,sabana,0.1589222153347775,0.3778927384806215,0.463185046184601
57,RZUF02,-73.3935531,3.5524314,3,11,192000,bosque,0.7396133559942605,0.2388585532046118,0.0215280908011275
58,RZUF03,-73.3935549,3.5489585,3,11,192000,sabana,0.0760940411056878,0.6755832258068545,0.2483227330874576
59,RZUF04,-73.393795,3.5450633,3,11,192000,borde,0.6638897516276869,0.336110248372313,0.0
60,RZUF05,-73.39329,3.5415933,3,12,192000,borde,0.2602692190368587,0.7397307809631413,0.0
61,RZUF06,-73.393565,3.5378833,3,12,192000,borde,0.1938396831751663,0.7802109528390165,0.0259493639858172
62,RZUF07,-73.3937334,3.5341039,4,13,192000,borde,0.3024762578755554,0.6239636778247043,0.0735600642997403
63,RZUF08,-73.3935467,3.5306064,5,13,192000,pastizal,0.0022781505231112,0.7775560780909534,0.2201657713859353
64,RZUF09,-73.3936281,3.5270288,5,13,192000,bosque,0.7647836855722849,0.2352163144277149,0.0
65,RZUF10,-73.3934064,3.523387,4,12,192000,pastizal,0.1669354869766636,0.3290489495813485,0.5040155634419878
66,RZUF11,-73.3934394,3.5195729,4,12,192000,pastizal,0.0,0.1480377651383339,0.8519622348616661
67,RZUF12,-73.3934387,3.5161824,4,12,192000,bosque,0.738331422403187,0.2616685775968128,0.0
68,RZUF13,-73.3936551,3.5124373,4,12,192000,bosque,1.0,0.0,0.0
69,RZUG02,-73.390155,3.5524117,3,11,192000,bosque,0.8572318061674487,0.1327365148039095,0.0100316790286417
70,RZUG03,-73.39011,3.54856,3,11,192000,bosque,0.8388424881157973,0.1611575118842026,0.0
71,RZUG04,-73.38988,3.545015,3,12,192000,sabana,0.0038545751514057,0.8746609058590638,0.1214845189895304
72,RZUG05,-73.3900267,3.5413817,3,12,192000,pastizal,0.645908343468372,0.354091656531628,0.0
73,RZUG06,-73.3899504,3.5376934,4,13,192000,parche,0.0984656909609636,0.8211688649198259,0.0803654441192104
74,RZUG07,-73.3901217,3.5342088,4,13,192000,borde,0.2953556834880024,0.6927636386928121,0.0118806778191855
75,RZUG08,-73.3899898,3.5306671,5,13,192000,sabana,0.0759046556275001,0.9240953443724998,0.0
76,RZUG09,-73.3900327,3.5269582,5,13,192000,sabana,0.0072655182546763,0.992388277558592,0.0003462041867316
77,RZUG10,-73.3896975,3.5233018,4,12,192000,parche,0.178825981513759,0.3194641190387071,0.5017098994475339
78,RZUG11,-73.389476,3.519165,4,12,192000,parche,0.0,0.3875248257006401,0.6124751742993598
79,RZUG12,-73.3899372,3.5159883,4,12,192000,sabana,0.0919786749205713,0.9052085584372024,0.0028127666422263
80,RZUG13,-73.389965,3.512642,3,12,192000,borde,0.697835644453975,0.2849184689064634,0.0172458866395615
81,RZUH02,-73.3862667,3.5524467,3,12,192000,sabana,0.5811978477164916,0.4024569842596187,0.0163451680238897
82,RZUH03,-73.3857683,3.5489483,3,12,192000,parche,0.0,0.4768677085566637,0.5231322914433363
83,RZUH04,-73.386605,3.5448817,3,12,192000,bosque,0.6923752439216985,0.1947208639877818,0.1129038920905197
84,RZUH05,-73.3863204,3.5413297,4,13,192000,sabana,0.0,0.289791373561821,0.710208626438179
85,RZUH06,-73.3863511,3.537977,4,13,192000,parche,0.0,0.7599982514870091,0.2400017485129909
86,RZUH07,-73.3864111,3.5342654,4,13,192000,bosque,0.9569222940403928,0.0430777059596071,0.0
87,RZUH08,-73.3865267,3.5305017,5,13,192000,sabana,0.1350987889572182,0.8560673223964687,0.008833888646313
88,RZUH09,-73.386423,3.5271719,5,13,192000,borde,0.86740891663107,0.13259108336893,0.0
89,RZUH10,-73.3865415,3.5235094,4,12,192000,borde,0.1005422549400223,0.311727688269626,0.5877300567903516
90,RZUH11,-73.3862501,3.5195896,4,12,192000,sabana,0.0,0.7340563062706671,0.2659436937293329
91,RZUH12,-73.3864581,3.5160314,4,12,192000,sabana,0.1493830154584157,0.8506169845415844,0.0
92,RZUH13,-73.3863978,3.5125106,4,12,192000,borde,0.4921246720117361,0.2863920160998565,0.2214833118884073
93,RZUD01M,-73.4007675,3.5557621,3,11,192000,bosque,0.7869414138739751,8.291191640877945e-06,0.2130502949343841
